quantita;p_iva;AIC
57;46647265199;24840074
26;46647265199;24402137
6;46647265199;24402152
3;46647265199;43315047
78;46647265199;43994019
39;46647265199;23993037
2;46647265199;20465011
5;46647265199;26803080
54;46647265199;43388026
38;46647265199;36635062
91;46647265199;41972050
21;46647265199;33007016
4;46647265199;28511095
62;46647265199;28511158
95;46647265199;31825060
57;46647265199;42710018
75;46647265199;35700107
68;46647265199;35444037
89;46647265199;39202167
11;46647265199;32023044
38;46647265199;39226079
12;46647265199;39469022
46;46647265199;45027149
70;46647265199;44212052
67;46647265199;36959043
33;46647265199;38355032
38;46647265199;43315047
21;46647265199;41195381
31;46647265199;45402031
21;46647265199;38835144
4;46647265199;26851016
37;46647265199;44155012
79;46647265199;12745028
46;46647265199;12745182
21;46647265199;25669060
3;46647265199;29396049
41;46647265199;977021233
56;46647265199;42028023
31;46647265199;16242149
39;27994413053;24840074
36;27994413053;24402137
75;27994413053;24402152
52;27994413053;43315047
54;27994413053;43994019
37;27994413053;23993037
59;27994413053;20465011
74;27994413053;26803080
40;27994413053;43388026
4;27994413053;36635062
52;27994413053;41972050
71;27994413053;33007016
58;27994413053;28511095
61;27994413053;28511158
54;27994413053;31825060
42;27994413053;42710018
47;27994413053;35700107
79;27994413053;35444037
95;27994413053;39202167
38;27994413053;32023044
20;27994413053;39226079
67;27994413053;39469022
58;27994413053;45027149
33;27994413053;44212052
47;27994413053;36959043
0;27994413053;38355032
77;27994413053;43315047
86;27994413053;41195381
10;27994413053;45402031
52;27994413053;38835144
28;27994413053;26851016
89;27994413053;44155012
94;27994413053;12745028
21;27994413053;12745182
87;27994413053;25669060
86;27994413053;29396049
41;27994413053;977021233
97;27994413053;42028023
32;27994413053;16242149
31;36859653946;24840074
83;36859653946;24402137
87;36859653946;24402152
80;36859653946;43315047
35;36859653946;43994019
96;36859653946;23993037
82;36859653946;20465011
51;36859653946;26803080
33;36859653946;43388026
96;36859653946;36635062
22;36859653946;41972050
27;36859653946;33007016
59;36859653946;28511095
5;36859653946;28511158
90;36859653946;31825060
0;36859653946;42710018
5;36859653946;35700107
69;36859653946;35444037
85;36859653946;39202167
89;36859653946;32023044
32;36859653946;39226079
86;36859653946;39469022
47;36859653946;45027149
2;36859653946;44212052
26;36859653946;36959043
62;36859653946;38355032
8;36859653946;43315047
2;36859653946;41195381
21;36859653946;45402031
86;36859653946;38835144
71;36859653946;26851016
76;36859653946;44155012
85;36859653946;12745028
52;36859653946;12745182
90;36859653946;25669060
57;36859653946;29396049
83;36859653946;977021233
20;36859653946;42028023
79;36859653946;16242149
86;7777239379;24840074
64;7777239379;24402137
56;7777239379;24402152
93;7777239379;43315047
43;7777239379;43994019
31;7777239379;23993037
27;7777239379;20465011
58;7777239379;26803080
14;7777239379;43388026
69;7777239379;36635062
26;7777239379;41972050
93;7777239379;33007016
11;7777239379;28511095
46;7777239379;28511158
80;7777239379;31825060
21;7777239379;42710018
75;7777239379;35700107
69;7777239379;35444037
30;7777239379;39202167
8;7777239379;32023044
22;7777239379;39226079
0;7777239379;39469022
48;7777239379;45027149
57;7777239379;44212052
93;7777239379;36959043
49;7777239379;38355032
81;7777239379;43315047
37;7777239379;41195381
47;7777239379;45402031
39;7777239379;38835144
67;7777239379;26851016
23;7777239379;44155012
60;7777239379;12745028
18;7777239379;12745182
69;7777239379;25669060
27;7777239379;29396049
68;7777239379;977021233
70;7777239379;42028023
74;7777239379;16242149
24;32434060334;24840074
85;32434060334;24402137
82;32434060334;24402152
20;32434060334;43315047
70;32434060334;43994019
0;32434060334;23993037
29;32434060334;20465011
48;32434060334;26803080
5;32434060334;43388026
98;32434060334;36635062
40;32434060334;41972050
94;32434060334;33007016
59;32434060334;28511095
37;32434060334;28511158
16;32434060334;31825060
35;32434060334;42710018
96;32434060334;35700107
22;32434060334;35444037
77;32434060334;39202167
68;32434060334;32023044
15;32434060334;39226079
21;32434060334;39469022
37;32434060334;45027149
49;32434060334;44212052
19;32434060334;36959043
80;32434060334;38355032
34;32434060334;43315047
57;32434060334;41195381
71;32434060334;45402031
62;32434060334;38835144
55;32434060334;26851016
69;32434060334;44155012
9;32434060334;12745028
99;32434060334;12745182
56;32434060334;25669060
75;32434060334;29396049
26;32434060334;977021233
65;32434060334;42028023
14;32434060334;16242149
19;8914061399;24840074
77;8914061399;24402137
60;8914061399;24402152
53;8914061399;43315047
78;8914061399;43994019
18;8914061399;23993037
96;8914061399;20465011
50;8914061399;26803080
34;8914061399;43388026
62;8914061399;36635062
77;8914061399;41972050
51;8914061399;33007016
89;8914061399;28511095
99;8914061399;28511158
18;8914061399;31825060
95;8914061399;42710018
45;8914061399;35700107
67;8914061399;35444037
94;8914061399;39202167
12;8914061399;32023044
52;8914061399;39226079
31;8914061399;39469022
79;8914061399;45027149
30;8914061399;44212052
31;8914061399;36959043
79;8914061399;38355032
52;8914061399;43315047
73;8914061399;41195381
71;8914061399;45402031
16;8914061399;38835144
46;8914061399;26851016
29;8914061399;44155012
68;8914061399;12745028
67;8914061399;12745182
58;8914061399;25669060
25;8914061399;29396049
67;8914061399;977021233
20;8914061399;42028023
61;8914061399;16242149
74;26856711899;24840074
18;26856711899;24402137
47;26856711899;24402152
13;26856711899;43315047
77;26856711899;43994019
53;26856711899;23993037
49;26856711899;20465011
86;26856711899;26803080
54;26856711899;43388026
84;26856711899;36635062
84;26856711899;41972050
76;26856711899;33007016
16;26856711899;28511095
22;26856711899;28511158
5;26856711899;31825060
47;26856711899;42710018
58;26856711899;35700107
48;26856711899;35444037
34;26856711899;39202167
33;26856711899;32023044
80;26856711899;39226079
70;26856711899;39469022
6;26856711899;45027149
61;26856711899;44212052
97;26856711899;36959043
99;26856711899;38355032
45;26856711899;43315047
85;26856711899;41195381
79;26856711899;45402031
40;26856711899;38835144
88;26856711899;26851016
13;26856711899;44155012
31;26856711899;12745028
39;26856711899;12745182
35;26856711899;25669060
17;26856711899;29396049
43;26856711899;977021233
67;26856711899;42028023
94;26856711899;16242149
78;6241028620;24840074
34;6241028620;24402137
93;6241028620;24402152
84;6241028620;43315047
28;6241028620;43994019
29;6241028620;23993037
95;6241028620;20465011
76;6241028620;26803080
84;6241028620;43388026
44;6241028620;36635062
60;6241028620;41972050
17;6241028620;33007016
81;6241028620;28511095
96;6241028620;28511158
10;6241028620;31825060
7;6241028620;42710018
43;6241028620;35700107
80;6241028620;35444037
97;6241028620;39202167
86;6241028620;32023044
41;6241028620;39226079
83;6241028620;39469022
32;6241028620;45027149
29;6241028620;44212052
72;6241028620;36959043
2;6241028620;38355032
36;6241028620;43315047
20;6241028620;41195381
1;6241028620;45402031
7;6241028620;38835144
9;6241028620;26851016
40;6241028620;44155012
42;6241028620;12745028
85;6241028620;12745182
72;6241028620;25669060
94;6241028620;29396049
79;6241028620;977021233
25;6241028620;42028023
69;6241028620;16242149
81;53661480871;24840074
26;53661480871;24402137
32;53661480871;24402152
14;53661480871;43315047
9;53661480871;43994019
51;53661480871;23993037
55;53661480871;20465011
57;53661480871;26803080
39;53661480871;43388026
76;53661480871;36635062
27;53661480871;41972050
81;53661480871;33007016
7;53661480871;28511095
61;53661480871;28511158
54;53661480871;31825060
40;53661480871;42710018
93;53661480871;35700107
98;53661480871;35444037
24;53661480871;39202167
91;53661480871;32023044
38;53661480871;39226079
23;53661480871;39469022
39;53661480871;45027149
69;53661480871;44212052
64;53661480871;36959043
3;53661480871;38355032
29;53661480871;43315047
9;53661480871;41195381
5;53661480871;45402031
8;53661480871;38835144
14;53661480871;26851016
24;53661480871;44155012
53;53661480871;12745028
99;53661480871;12745182
79;53661480871;25669060
96;53661480871;29396049
59;53661480871;977021233
1;53661480871;42028023
17;53661480871;16242149
35;42746949134;24840074
77;42746949134;24402137
51;42746949134;24402152
11;42746949134;43315047
19;42746949134;43994019
96;42746949134;23993037
68;42746949134;20465011
46;42746949134;26803080
39;42746949134;43388026
14;42746949134;36635062
79;42746949134;41972050
32;42746949134;33007016
22;42746949134;28511095
38;42746949134;28511158
90;42746949134;31825060
